year,month_num,date,time,time_zone,state,st_fips,ef_scale,length_miles,width_yards,county_fips,fips
2019,5,5/5/2019,1939,6,KS,20,0,0.79,75,191,20191
2019,5,5/26/2019,2310,6,KS,20,0,0.22,50,185,20185
2019,5,5/21/2019,1710,6,KS,20,0,5.9,50,177,20177
2019,5,5/28/2019,1620,6,KS,20,2,2.22,880,167,20167
2019,7,7/5/2019,1824,6,KS,20,0,0.4,50,165,20165
2019,5,5/21/2019,1550,6,KS,20,0,0.23,50,163,20163
2019,5,5/5/2019,1800,6,KS,20,0,0.5,75,159,20159
2019,5,5/5/2019,1813,6,KS,20,0,0.35,200,155,20155
2019,5,5/5/2019,1834,6,KS,20,1,0.14,300,155,20155
2019,5,5/5/2019,1835,6,KS,20,1,0.4,100,155,20155
2019,5,5/26/2019,2300,6,KS,20,1,8.66,100,151,20151
2019,5,5/17/2019,2131,6,KS,20,2,3.32,490,145,20145
2019,5,5/28/2019,1623,6,KS,20,2,20.91,880,141,20141
2019,5,5/28/2019,1649,6,KS,20,0,1.18,50,139,20139
2019,9,9/27/2019,1856,6,KS,20,0,0.19,50,139,20139
2019,5,5/21/2019,1806,6,KS,20,0,3.05,50,131,20131
2019,5,5/24/2019,319,6,KS,20,1,5.94,50,131,20131
2019,5,5/21/2019,1820,6,KS,20,3,5.9,300,131,20131
2019,5,5/27/2019,13,6,KS,20,0,0.01,25,123,20123
2019,5,5/28/2019,1657,6,KS,20,2,1.28,880,123,20123
2019,4,4/29/2019,310,6,KS,20,0,2.06,15,121,20121
2019,5,5/17/2019,1936,6,KS,20,0,1.54,50,119,20119
2019,5,5/5/2019,1715,6,KS,20,1,1.08,100,119,20119
2019,5,5/24/2019,240,6,KS,20,1,9.6,50,117,20117
2019,5,5/28/2019,1732,6,KS,20,4,12.41,1760,103,20103
2019,7,7/5/2019,1603,6,KS,20,0,0.33,50,101,20101
2019,5,5/21/2019,1720,6,KS,20,0,6.66,50,85,20085
2019,5,5/21/2019,1738,6,KS,20,2,17.13,75,85,20085
2019,5,5/26/2019,2214,6,KS,20,0,1.71,25,83,20083
2019,5,5/26/2019,2228,6,KS,20,1,1.27,25,83,20083
2019,5,5/26/2019,2149,6,KS,20,1,0.74,25,69,20069
2019,6,6/3/2019,1813,6,KS,20,0,0.65,60,67,20067
2019,5,5/5/2019,1636,6,KS,20,0,0.57,75,57,20057
2019,5,5/26/2019,2151,6,KS,20,1,1.86,25,57,20057
2019,5,5/26/2019,2152,6,KS,20,1,1.83,25,57,20057
2019,5,5/26/2019,2207,6,KS,20,1,3.09,50,57,20057
2019,5,5/17/2019,2030,6,KS,20,2,10.4,875,57,20057
2019,5,5/17/2019,1952,6,KS,20,3,18.58,600,57,20057
2019,7,7/5/2019,1545,6,KS,20,0,0.3,50,55,20055
2019,7,7/5/2019,1548,6,KS,20,0,0.34,50,55,20055
2019,5,5/28/2019,1515,6,KS,20,0,0.14,25,51,20051
2019,9,9/21/2019,1712,6,KS,20,1,1.2,75,49,20049
2019,6,6/18/2019,1337,6,KS,20,0,1.42,75,47,20047
2019,5,5/17/2019,2048,6,KS,20,2,4.46,620,47,20047
2019,5,5/17/2019,2119,6,KS,20,2,7.6,565,47,20047
2019,5,5/28/2019,1654,6,KS,20,2,9.51,200,45,20045
2019,5,5/28/2019,1705,6,KS,20,3,16.66,1200,45,20045
2019,5,5/21/2019,1532,6,KS,20,1,7.48,100,41,20041
2019,5,5/20/2019,1516,6,KS,20,1,1.62,440,37,20037
2019,5,5/20/2019,1523,6,KS,20,1,6.14,1200,37,20037
2019,5,5/17/2019,1946,6,KS,20,0,0.42,25,25,20025
2019,5,5/17/2019,1943,6,KS,20,1,7.71,275,25,20025
2019,8,8/11/2019,1847,6,KS,20,1,1.23,175,23,20023
2019,5,5/20/2019,1514,6,KS,20,1,0.57,440,21,20021
2019,5,5/22/2019,1834,6,KS,20,1,2.82,1000,21,20021
2019,5,5/22/2019,1905,6,KS,20,1,0.45,400,21,20021
2019,5,5/7/2019,2219,6,KS,20,0,1.9,100,15,20015
2019,5,5/24/2019,1519,6,KS,20,1,1.35,75,15,20015
2019,5,5/5/2019,1725,6,KS,20,1,0.57,75,9,20009
2019,9,9/24/2019,1823,6,KS,20,0,0.8,50,7,20007
2019,5,5/21/2019,1808,6,KS,20,1,5.39,30,5,20005
2019,3,3/14/2019,1142,6,KY,21,0,0.35,100,233,21233
2019,3,3/14/2019,1215,6,KY,21,0,2.27,50,233,21233
2019,3,3/14/2019,910,6,KY,21,1,9.86,125,225,21225
2019,6,6/21/2019,1702,6,KY,21,1,0.61,150,221,21221
2019,6,6/21/2019,1722,6,KY,21,1,4.35,200,221,21221
2019,6,6/21/2019,1757,6,KY,21,0,2.81,60,219,21219
2019,6,6/21/2019,1835,6,KY,21,1,0.6,75,213,21213
2019,4,4/12/2019,545,5,KY,21,1,8.3,300,185,21185
2019,6,6/24/2019,1613,5,KY,21,0,5.1,75,161,21161
2019,6,6/21/2019,1642,6,KY,21,1,0.76,50,157,21157
2019,6,6/23/2019,1613,6,KY,21,1,0.23,50,157,21157
2019,6,6/23/2019,1535,6,KY,21,1,15.98,150,145,21145
2019,3,3/14/2019,823,6,KY,21,2,11.17,300,145,21145
2019,6,6/21/2019,1700,6,KY,21,1,1.47,150,143,21143
2019,6,6/23/2019,1602,6,KY,21,1,0.5,140,139,21139
2019,6,6/23/2019,1607,6,KY,21,1,0.79,125,139,21139
2019,3,3/14/2019,1014,6,KY,21,0,1.25,100,101,21101
2019,3,3/14/2019,1143,6,KY,21,0,0.88,100,101,21101
2019,2,2/7/2019,1157,6,KY,21,1,1.4,30,101,21101
2019,3,3/14/2019,1027,6,KY,21,0,0.68,75,83,21083
2019,6,6/21/2019,1731,6,KY,21,1,0.96,75,47,21047
2019,6,6/21/2019,1731,6,KY,21,1,7.59,175,47,21047
2019,3,3/14/2019,818,6,KY,21,1,2.22,125,39,21039
2019,6,6/23/2019,1520,6,KY,21,1,0.93,100,39,21039
2019,6,6/23/2019,1527,6,KY,21,1,0.15,150,39,21039
2019,5,5/1/2019,508,6,KY,21,1,0.58,85,7,21007
2019,6,6/23/2019,1533,6,KY,21,1,1.3,150,7,21007
2019,3,3/14/2019,820,6,KY,21,2,3.32,300,7,21007
2019,6,6/21/2019,1839,6,KY,21,1,4.6,125,3,21003
2019,6,6/21/2019,1904,6,KY,21,1,1.6,125,3,21003
2019,5,5/8/2019,1623,6,LA,22,1,2.04,250,127,22127
2019,3,3/9/2019,1124,6,LA,22,1,0.8,75,119,22119
2019,12,12/16/2019,1028,6,LA,22,1,13.47,250,119,22119
2019,1,1/19/2019,945,6,LA,22,1,1.2,75,117,22117
2019,12,12/16/2019,1118,6,LA,22,3,28.41,550,115,22115
2019,4,4/25/2019,110,6,LA,22,1,21.37,850,111,22111
2019,12,12/16/2019,1108,6,LA,22,0,0.52,200,107,22107
2019,4,4/13/2019,1504,6,LA,22,1,17.25,1230,107,22107
2019,4,4/13/2019,1513,6,LA,22,1,4.98,950,107,22107
2019,1,1/19/2019,922,6,LA,22,1,0.25,40,105,22105
2019,12,12/16/2019,1546,6,LA,22,1,1.35,50,105,22105
2019,6,6/6/2019,243,6,LA,22,1,1.26,186,97,22097
2019,6,6/6/2019,349,6,LA,22,1,0.97,93,97,22097
2019,6,6/6/2019,431,6,LA,22,1,1,419,97,22097
2019,6,6/6/2019,842,6,LA,22,1,0.52,75,93,22093
2019,5,5/19/2019,730,6,LA,22,0,0.18,30,91,22091
2019,4,4/24/2019,2251,6,LA,22,1,15.56,900,85,22085
2019,5,5/8/2019,1736,6,LA,22,1,8.89,200,83,22083
2019,5,5/8/2019,1752,6,LA,22,1,7.88,300,83,22083
2019,5,5/19/2019,146,6,LA,22,1,18.67,700,83,22083
2019,6,6/20/2019,214,6,LA,22,1,0.94,100,79,22079
2019,6,6/20/2019,230,6,LA,22,1,1.76,250,79,22079
2019,12,12/16/2019,1029,6,LA,22,2,3.56,147,79,22079
2019,12,12/16/2019,1208,6,LA,22,3,30.22,525,79,22079
2019,5,5/8/2019,1736,6,LA,22,1,4.27,75,73,22073
2019,7,7/10/2019,726,6,LA,22,1,0.2,50,71,22071
2019,5,5/19/2019,102,6,LA,22,0,1.19,80,69,22069
2019,5,5/8/2019,1615,6,LA,22,1,2.98,250,69,22069
2019,5,5/8/2019,1622,6,LA,22,1,0.81,250,69,22069
2019,6,6/24/2019,45,6,LA,22,0,1.24,75,67,22067
2019,4,4/25/2019,144,6,LA,22,2,4.67,2000,67,22067
2019,4,4/13/2019,1544,6,LA,22,0,2.81,50,65,22065
2019,4,4/13/2019,1809,6,LA,22,0,4.43,50,65,22065
2019,4,4/13/2019,1535,6,LA,22,1,0.97,840,65,22065
2019,6,6/6/2019,833,6,LA,22,1,1.61,75,63,22063
2019,6,6/6/2019,935,6,LA,22,1,0.62,50,63,22063
2019,5,5/8/2019,1650,6,LA,22,1,2.16,80,61,22061
2019,4,4/25/2019,47,6,LA,22,3,11.15,1000,61,22061
2019,4,4/25/2019,159,6,LA,22,0,8.77,700,59,22059
2019,6,6/6/2019,933,6,LA,22,1,0.27,100,57,22057
2019,6,6/19/2019,1045,6,LA,22,0,0.01,10,53,22053
2019,6,6/5/2019,2334,6,LA,22,1,1.57,100,53,22053
2019,6,6/6/2019,6,6,LA,22,1,0.45,311,53,22053
2019,6,6/6/2019,122,6,LA,22,1,0.75,100,53,22053
2019,4,4/7/2019,1919,6,LA,22,0,2.58,50,51,22051
2019,5,5/8/2019,1652,6,LA,22,0,1.43,80,49,22049
2019,5,5/8/2019,1635,6,LA,22,1,7.36,100,49,22049
2019,5,5/8/2019,1635,6,LA,22,1,0.42,70,49,22049
2019,5,5/8/2019,1642,6,LA,22,1,4.03,350,49,22049
2019,5,5/8/2019,1647,6,LA,22,1,1.84,80,49,22049
2019,11,11/26/2019,1803,6,LA,22,2,7.02,700,41,22041
2019,5,5/19/2019,442,6,LA,22,0,0.23,50,39,22039
2019,5,5/19/2019,447,6,LA,22,1,9.07,400,39,22039
2019,5,5/19/2019,450,6,LA,22,1,2.46,600,39,22039
2019,6,6/6/2019,130,6,LA,22,1,0.12,104,39,22039
2019,6,6/6/2019,655,6,LA,22,1,0.82,20,33,22033
2019,4,4/24/2019,2311,6,LA,22,1,10,900,31,22031
2019,5,5/2/2019,540,6,LA,22,1,0.98,240,31,22031
2019,5,5/2/2019,608,6,LA,22,1,0.22,330,31,22031
2019,5,5/8/2019,1433,6,LA,22,1,1.83,200,31,22031
2019,5,5/8/2019,1444,6,LA,22,1,12.59,500,31,22031
2019,5,5/8/2019,1453,6,LA,22,1,3.92,80,31,22031
2019,11,11/26/2019,1820,6,LA,22,1,0.62,115,27,22027
2019,12,12/16/2019,1047,6,LA,22,1,2.43,250,27,22027
2019,6,6/5/2019,2040,6,LA,22,0,0.22,50,23,22023
2019,9,9/19/2019,1002,6,LA,22,0,0.6,50,23,22023
2019,10,10/16/2019,142,6,LA,22,1,2.74,100,19,22019
2019,3,3/9/2019,1045,6,LA,22,1,8.46,100,17,22017
2019,4,4/24/2019,2251,6,LA,22,1,1.04,100,17,22017
2019,5,5/8/2019,1420,6,LA,22,1,2.51,200,17,22017
2019,5,5/8/2019,1501,6,LA,22,1,0.89,300,17,22017
2019,10,10/20/2019,1942,6,LA,22,1,3.59,350,17,22017
2019,3,3/9/2019,1113,6,LA,22,1,2.87,100,15,22015
2019,12,12/16/2019,1010,6,LA,22,1,10.34,250,15,22015
2019,6,6/19/2019,2147,6,LA,22,2,1.44,175,15,22015
2019,4,4/25/2019,12,6,LA,22,1,2.52,150,13,22013
2019,4,4/25/2019,25,6,LA,22,1,1.03,200,13,22013
2019,4,4/25/2019,356,6,LA,22,1,3.17,500,11,22011
2019,5,5/19/2019,214,6,LA,22,1,2.91,600,11,22011
2019,5,5/19/2019,219,6,LA,22,1,2.6,800,11,22011
2019,5,5/19/2019,226,6,LA,22,1,2.67,250,11,22011
2019,12,12/16/2019,1110,6,LA,22,3,3.98,550,11,22011
2019,6,6/6/2019,826,6,LA,22,0,1.72,50,7,22007
2019,10,10/21/2019,1200,6,LA,22,0,0.06,15,5,22005
2019,4,4/7/2019,1844,6,LA,22,1,0.79,50,5,22005
2019,6,6/6/2019,809,6,LA,22,1,1.73,50,5,22005
2019,6,6/6/2019,901,6,LA,22,2,1.6,50,5,22005
2019,5,5/19/2019,340,6,LA,22,1,2.26,50,3,22003
2019,5,5/19/2019,403,6,LA,22,1,1.3,900,3,22003
2019,6,6/6/2019,54,6,LA,22,0,0.37,115,1,22001
2019,6,6/6/2019,131,6,LA,22,1,0.2,202,1,22001
2019,8,8/12/2019,1643,5,ME,23,1,0.21,200,29,23029
2019,5,5/23/2019,1427,5,MD,24,1,5.53,150,27,24027
2019,5,5/30/2019,1420,5,MD,24,1,4.49,100,27,24027
2019,5,5/30/2019,1348,5,MD,24,0,6.5,75,21,24021
2019,4,4/15/2019,231,5,MD,24,0,0.5,100,19,24019
2019,6,6/13/2019,2202,5,MD,24,1,4.56,580,15,24015
2019,4,4/26/2019,1419,5,MD,24,1,2.94,150,5,24005
2019,7,7/23/2019,1057,5,MA,25,1,5.52,250,1,25001
2019,7,7/23/2019,1100,5,MA,25,1,0.25,50,1,25001
2019,7,7/23/2019,1110,5,MA,25,1,2.77,250,1,25001
2019,3,3/14/2019,1747,5,MI,26,0,6.4,100,155,26155
2019,8,8/29/2019,2023,5,MI,26,0,2.49,125,155,26155
2019,3,3/14/2019,1745,5,MI,26,2,18.2,700,155,26155
2019,9,9/10/2019,2002,5,MI,26,0,3.78,75,151,26151
2019,9,9/11/2019,1843,5,MI,26,0,0.05,25,81,26081
2019,3,3/14/2019,1809,5,MI,26,0,8.05,125,49,26049
2019,3,3/14/2019,1824,5,MI,26,0,6.54,75,49,26049
2019,5,5/19/2019,1725,5,MI,26,0,1.35,50,15,26015
2019,9,9/2/2019,2047,6,MN,27,1,1.04,90,171,27171
2019,7,7/18/2019,2133,6,MN,27,0,0.27,20,169,27169
2019,9,9/11/2019,522,6,MN,27,1,0.17,80,169,27169
2019,7,7/9/2019,1657,6,MN,27,1,2,100,167,27167
2019,7,7/9/2019,1720,6,MN,27,1,0.95,150,167,27167
2019,6,6/20/2019,1742,6,MN,27,0,0.52,30,165,27165
2019,7,7/28/2019,1528,6,MN,27,1,4.4,440,163,27163
2019,9,9/24/2019,1858,6,MN,27,0,1.09,35,157,27157
2019,6,6/17/2019,1452,6,MN,27,0,0.02,30,147,27147
2019,8,8/13/2019,1524,6,MN,27,0,5.89,25,147,27147
2019,7,7/5/2019,1645,6,MN,27,0,0.16,25,143,27143
2019,7,7/15/2019,1804,6,MN,27,0,0.29,100,139,27139
2019,7,7/17/2019,1923,6,MN,27,0,5.72,500,137,27137
2019,7,7/17/2019,1849,6,MN,27,1,3.43,600,137,27137
2019,7,7/17/2019,1901,6,MN,27,1,5.73,420,137,27137
2019,6,6/20/2019,1618,6,MN,27,1,5.39,550,127,27127
2019,6,6/8/2019,1834,6,MN,27,2,3.6,400,119,27119
2019,6,6/11/2019,1519,6,MN,27,0,0.08,10,117,27117
2019,8,8/13/2019,1325,6,MN,27,0,0.25,100,111,27111
2019,7,7/9/2019,1745,6,MN,27,1,2,150,111,27111
2019,6,6/4/2019,1648,6,MN,27,1,1.25,75,109,27109
2019,5,5/24/2019,1822,6,MN,27,0,0.42,200,107,27107
2019,8,8/17/2019,2159,6,MN,27,0,4.01,40,105,27105
2019,8,8/17/2019,2159,6,MN,27,0,0.79,50,101,27101
2019,8,8/17/2019,2208,6,MN,27,0,0.93,50,101,27101
2019,8,8/17/2019,2214,6,MN,27,0,1.15,50,101,27101
2019,8,8/17/2019,2154,6,MN,27,1,3.94,75,101,27101
2019,8,8/26/2019,1743,6,MN,27,0,2.97,50,95,27095
2019,8,8/26/2019,1839,6,MN,27,1,2.31,50,95,27095
2019,8,8/10/2019,1736,6,MN,27,0,0.02,25,91,27091
2019,5,5/24/2019,1824,6,MN,27,0,6.14,200,87,27087
2019,5,5/24/2019,1830,6,MN,27,1,3.5,200,87,27087
2019,7,7/28/2019,1417,6,MN,27,0,3.99,200,85,27085
2019,7,7/28/2019,1432,6,MN,27,0,0.28,25,85,27085
2019,7,7/28/2019,1436,6,MN,27,0,2.63,440,85,27085
2019,7,7/5/2019,1840,6,MN,27,0,0.1,25,79,27079
2019,7,7/17/2019,1540,6,MN,27,1,15,100,77,27077
2019,9,9/21/2019,1601,6,MN,27,0,1.23,80,65,27065
2019,9,9/2/2019,2110,6,MN,27,1,2.54,210,53,27053
2019,5,5/27/2019,1107,6,MN,27,0,0.6,50,47,27047
2019,7,7/1/2019,1605,6,MN,27,0,0.01,25,47,27047
2019,5,5/27/2019,1223,6,MN,27,0,0.18,25,45,27045
2019,5,5/27/2019,1229,6,MN,27,0,0.21,15,45,27045
2019,5,5/27/2019,1240,6,MN,27,0,0.19,25,45,27045
2019,5,5/27/2019,1250,6,MN,27,0,6.01,30,45,27045
2019,8,8/13/2019,1603,6,MN,27,0,0.32,25,37,27037
2019,8,8/10/2019,1706,6,MN,27,0,1.42,50,33,27033
2019,8,8/17/2019,2225,6,MN,27,0,0.51,20,33,27033
2019,7,7/9/2019,1658,6,MN,27,0,0.5,75,27,27027
2019,7,7/9/2019,1730,6,MN,27,0,3,150,27,27027
2019,7,7/28/2019,1536,6,MN,27,1,3.76,250,25,27025
2019,9,9/2/2019,2108,6,MN,27,0,1.33,90,19,27019
2019,6,6/20/2019,1727,6,MN,27,0,2.03,50,15,27015
2019,7,7/17/2019,1505,6,MN,27,0,0.25,25,7,27007
2019,8,8/26/2019,1805,6,MN,27,0,1.8,30,1,27001
2019,4,4/13/2019,1639,6,MS,28,0,2,200,163,28163
2019,4,4/13/2019,1700,6,MS,28,0,2.92,25,163,28163
2019,6,6/24/2019,249,6,MS,28,0,0.86,100,163,28163
2019,4,4/18/2019,1554,6,MS,28,0,9.25,1000,159,28159
2019,4,4/18/2019,1557,6,MS,28,0,6.08,800,159,28159
2019,4,4/18/2019,1608,6,MS,28,0,1.35,50,159,28159
2019,4,4/18/2019,1550,6,MS,28,1,1.34,100,159,28159
2019,4,4/18/2019,1604,6,MS,28,1,2.91,100,159,28159
2019,4,4/18/2019,1613,6,MS,28,1,0.13,100,159,28159
2019,4,4/13/2019,2055,6,MS,28,2,2.06,830,159,28159
2019,4,4/7/2019,1702,6,MS,28,1,1.72,125,157,28157
2019,4,4/13/2019,2012,6,MS,28,0,0.85,200,155,28155
2019,4,4/13/2019,2026,6,MS,28,0,0.34,100,155,28155
2019,12,12/16/2019,1822,6,MS,28,1,2.6,150,153,28153
2019,12,12/16/2019,1148,6,MS,28,0,3.8,50,149,28149
2019,6,6/24/2019,245,6,MS,28,1,0.31,300,149,28149
2019,12,12/16/2019,1126,6,MS,28,1,2.83,400,149,28149
2019,4,4/13/2019,1557,6,MS,28,2,18.21,700,149,28149
2019,4,4/13/2019,1604,6,MS,28,2,4.33,440,149,28149
2019,4,4/13/2019,1608,6,MS,28,2,2.74,175,149,28149
2019,4,4/13/2019,1912,6,MS,28,2,4.41,150,147,28147
2019,12,12/16/2019,1541,6,MS,28,1,9.26,300,145,28145
2019,4,4/25/2019,1625,6,MS,28,0,0.19,50,143,28143
2019,3,3/9/2019,1716,6,MS,28,1,2.2,250,141,28141
2019,12,12/16/2019,1627,6,MS,28,1,3.51,150,141,28141
2019,2,2/23/2019,1541,6,MS,28,2,4.87,200,141,28141
2019,3,3/9/2019,1431,6,MS,28,0,0.03,50,139,28139
2019,3,3/9/2019,1436,6,MS,28,0,3.1,100,139,28139
2019,4,4/18/2019,1420,6,MS,28,0,1.97,50,129,28129
2019,6,6/24/2019,457,6,MS,28,0,0.78,50,129,28129
2019,11,11/27/2019,32,6,MS,28,0,2.79,50,129,28129
2019,4,4/13/2019,2042,6,MS,28,1,1.91,200,129,28129
2019,4,4/18/2019,1419,6,MS,28,1,3.47,950,129,28129
2019,12,12/16/2019,1722,6,MS,28,3,16.9,1320,129,28129
2019,4,4/18/2019,1401,6,MS,28,0,0.86,600,127,28127
2019,4,4/18/2019,1337,6,MS,28,1,16.1,600,127,28127
2019,4,4/18/2019,1354,6,MS,28,1,7.53,400,127,28127
2019,12,12/16/2019,1719,6,MS,28,1,1.73,200,127,28127
2019,4,4/18/2019,1422,6,MS,28,0,0.41,50,123,28123
2019,4,4/18/2019,1424,6,MS,28,1,1.41,200,123,28123
2019,4,4/18/2019,1424,6,MS,28,1,2.57,150,123,28123
2019,4,4/18/2019,1440,6,MS,28,1,2.85,200,123,28123
2019,4,4/18/2019,1442,6,MS,28,1,10.3,900,123,28123
2019,4,4/18/2019,1445,6,MS,28,1,5.52,1760,123,28123
2019,4,4/18/2019,1453,6,MS,28,1,5.52,1760,123,28123
2019,4,4/18/2019,1431,6,MS,28,2,6.02,560,123,28123
2019,1,1/19/2019,738,6,MS,28,0,2.72,150,121,28121
2019,4,4/18/2019,1415,6,MS,28,0,1.6,450,121,28121
2019,1,1/19/2019,744,6,MS,28,1,2.45,150,121,28121
2019,4,4/18/2019,1351,6,MS,28,1,3.13,50,121,28121
2019,4,4/18/2019,1355,6,MS,28,1,11.26,600,121,28121
2019,4,4/18/2019,1358,6,MS,28,1,3.78,400,121,28121
2019,4,4/18/2019,1407,6,MS,28,1,1.12,50,121,28121
2019,4,4/18/2019,1413,6,MS,28,1,4.49,1100,121,28121
2019,4,4/18/2019,1422,6,MS,28,1,4.83,150,121,28121
2019,11,11/27/2019,3,6,MS,28,1,4.46,75,121,28121
2019,4,4/18/2019,1402,6,MS,28,2,8.52,600,121,28121
2019,11,11/26/2019,2357,6,MS,28,2,11.89,500,121,28121
2019,8,8/9/2019,1700,6,MS,28,0,0.09,50,119,28119
2019,12,12/16/2019,1614,6,MS,28,0,0.33,75,117,28117
2019,5,5/9/2019,1012,6,MS,28,1,0.81,270,113,28113
2019,12,12/29/2019,1632,6,MS,28,0,2.61,200,105,28105
2019,4,4/13/2019,2118,6,MS,28,1,4.46,400,105,28105
2019,4,4/13/2019,2058,6,MS,28,2,6.75,830,105,28105
2019,4,4/18/2019,1614,6,MS,28,1,6.52,700,103,28103
2019,4,4/18/2019,1629,6,MS,28,1,2.02,500,103,28103
2019,4,4/18/2019,1638,6,MS,28,1,9.51,600,103,28103
2019,12,12/29/2019,1713,6,MS,28,1,3.23,125,101,28101
2019,1,1/19/2019,843,6,MS,28,0,0.26,50,99,28099
2019,4,4/18/2019,1534,6,MS,28,0,10.95,1000,99,28099
2019,4,4/18/2019,1514,6,MS,28,1,0.07,50,99,28099
2019,4,4/18/2019,1523,6,MS,28,1,8.82,1400,99,28099
2019,4,4/18/2019,1523,6,MS,28,1,0.29,75,99,28099
2019,4,4/18/2019,1524,6,MS,28,1,1.86,350,99,28099
2019,4,4/18/2019,1526,6,MS,28,1,1.38,180,99,28099
2019,4,4/18/2019,1530,6,MS,28,1,1.95,250,99,28099
2019,4,4/18/2019,1540,6,MS,28,1,2,1.91,99,28099
2019,4,4/18/2019,1540,6,MS,28,1,3.15,700,99,28099
2019,3,3/9/2019,1717,6,MS,28,0,0.38,25,97,28097
2019,4,4/13/2019,2206,6,MS,28,2,11.3,800,95,28095
2019,4,4/13/2019,2222,6,MS,28,2,13.2,800,95,28095
2019,7,7/16/2019,1117,6,MS,28,0,5.29,75,93,28093
2019,12,12/16/2019,1656,6,MS,28,1,6.18,440,91,28091
2019,12,12/16/2019,1641,6,MS,28,2,7.44,350,91,28091
2019,12,12/29/2019,1535,6,MS,28,0,0.84,50,89,28089
2019,2,2/23/2019,1653,6,MS,28,0,0.47,150,87,28087
2019,4,4/18/2019,1642,6,MS,28,1,3.07,150,87,28087
2019,2,2/23/2019,1714,6,MS,28,3,9.74,440,87,28087
2019,4,4/18/2019,1335,6,MS,28,0,0.64,200,85,28085
2019,12,12/16/2019,1604,6,MS,28,0,0.43,50,85,28085
2019,12,12/16/2019,1502,6,MS,28,2,10.39,880,85,28085
2019,12,12/16/2019,1555,6,MS,28,0,2.23,80,81,28081
2019,12,12/16/2019,1553,6,MS,28,2,9.42,250,81,28081
2019,4,4/25/2019,1736,6,MS,28,0,1.35,25,79,28079
2019,12,12/29/2019,1539,6,MS,28,0,0.52,100,79,28079
2019,1,1/19/2019,642,6,MS,28,1,1.4,250,79,28079
2019,2,2/12/2019,453,6,MS,28,1,4.22,500,79,28079
2019,4,4/13/2019,1835,6,MS,28,1,4.86,300,79,28079
2019,4,4/18/2019,1445,6,MS,28,1,8.5,1320,79,28079
2019,4,4/18/2019,1446,6,MS,28,1,10.34,1000,79,28079
2019,4,4/18/2019,1504,6,MS,28,1,9.83,1600,79,28079
2019,4,4/18/2019,1519,6,MS,28,1,2.1,300,79,28079
2019,4,4/18/2019,1520,6,MS,28,1,4.1,350,79,28079
2019,4,4/18/2019,1522,6,MS,28,1,0.31,75,79,28079
2019,4,4/18/2019,1525,6,MS,28,1,0.31,180,79,28079
2019,12,12/16/2019,1644,6,MS,28,1,2.45,600,77,28077
2019,12,12/16/2019,1717,6,MS,28,3,5.42,560,73,28073
2019,4,4/18/2019,1537,6,MS,28,0,3.34,3.33,69,28069
2019,4,4/13/2019,2219,6,MS,28,2,8.43,700,69,28069
2019,12,12/16/2019,1759,6,MS,28,3,16.52,350,67,28067
2019,12,12/16/2019,1647,6,MS,28,2,8.21,600,65,28065
2019,4,4/18/2019,1213,6,MS,28,1,8.32,1100,63,28063
2019,4,4/14/2019,150,6,MS,28,1,1.1,50,59,28059
2019,4,4/13/2019,1743,6,MS,28,1,1.27,100,51,28051
2019,12,12/29/2019,1449,6,MS,28,0,0.89,150,49,28049
2019,4,4/18/2019,1341,6,MS,28,1,2.32,150,49,28049
2019,5,5/9/2019,741,6,MS,28,1,3.54,550,49,28049
2019,6,6/17/2019,1253,6,MS,28,1,2.48,150,49,28049
2019,6,6/24/2019,246,6,MS,28,1,2.11,400,49,28049
2019,6,6/24/2019,256,6,MS,28,1,5.33,250,49,28049
2019,12,12/16/2019,1152,6,MS,28,1,18.52,616,49,28049
2019,4,4/18/2019,1259,6,MS,28,2,11.03,1320,49,28049
2019,4,4/18/2019,1306,6,MS,28,2,12.77,1320,49,28049
2019,4,4/25/2019,1022,6,MS,28,1,0.25,25,45,28045
2019,12,12/16/2019,1434,6,MS,28,2,4.23,720,37,28037
2019,7,7/14/2019,525,6,MS,28,0,0.48,25,35,28035
2019,4,4/13/2019,2039,6,MS,28,1,2.19,250,31,28031
2019,12,12/16/2019,1723,6,MS,28,1,0.41,100,31,28031
2019,4,4/18/2019,1336,6,MS,28,0,1,50,29,28029
2019,4,4/18/2019,1258,6,MS,28,1,6.57,500,29,28029
2019,4,4/13/2019,2236,6,MS,28,1,7.03,300,23,28023
2019,4,4/13/2019,2248,6,MS,28,1,4.57,200,23,28023
2019,4,4/13/2019,2255,6,MS,28,2,6.09,400,23,28023
2019,12,12/16/2019,1824,6,MS,28,2,32.16,350,23,28023
2019,4,4/18/2019,1224,6,MS,28,1,0.12,475,21,28021
2019,12,12/16/2019,1109,6,MS,28,1,8.35,600,21,28021
2019,4,4/13/2019,2008,6,MS,28,1,1.81,400,19,28019
2019,12,12/29/2019,1613,6,MS,28,1,3.82,200,19,28019
2019,12,12/16/2019,1545,6,MS,28,0,2.61,60,13,28013
2019,4,4/13/2019,1742,6,MS,28,0,0.28,100,7,28007
2019,12,12/29/2019,1540,6,MS,28,0,1.22,50,7,28007
2019,4,4/13/2019,1806,6,MS,28,1,0.51,50,7,28007
2019,12,12/29/2019,1536,6,MS,28,1,4.76,400,7,28007
2019,12,12/29/2019,1553,6,MS,28,1,6.6,500,7,28007
2019,12,12/29/2019,1603,6,MS,28,1,7.7,900,7,28007
